 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       1.0003860698141       1.0003846668261       1.0003924152816
       1.0003972019856       1.0004050996850       1.0004203471305
       1.0004394822541       1.0004851309716       1.0005907313076
       1.0008723716929       1.0015418604367       1.0030163442255
       1.0060312154743       1.0122607181289       1.0261810586655
       1.0615392779123       1.1630112572727       1.4754119328855
       2.4324090542369       5.1348786085064      11.7758311691834
      25.4389975600824      48.2885924110169      78.1550972045126
     106.4584469139745     121.3091736827345      24.8391536447051
      21.4846108576183       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000       1.1430143604413
       1.2141693362228       1.0021522533164       1.0012781312835
       1.0010281302048       1.0007577372416       1.0006225571973
       1.0005402474853       1.0004777492255       1.0004272855767
       1.0003904507652       1.0003644042113       1.0003456005370
       1.0003313539004       1.0003193868308       1.0003083082026
       1.0002978603800       1.0002896037148       1.0002840652108
       1.0002821255647       1.0002798143884       1.0002807770084
       1.0002777554639       1.0002787365772       1.0002749752538
       1.0002723438426       1.0002715425930       1.0002686946068
       1.0002702581538       1.0002725133262       1.0002705090895
       1.0002667093660       1.0002603550632       1.0002542883312
       1.0002499709591       1.0002564345378       1.0002588889542
       1.0002588058028       1.0002632511740       1.0002758430458
       1.0002779552702       1.0002765213233       1.0002726099908
       1.0002664078069       1.0002581280274       1.0002482153448
       1.0002381611679       1.0002303474418       1.0002276262851
       1.0002327420104       1.0002271127590       1.0002167903788
       1.0002066598735       1.0002010644166       1.0002015593481
       1.0002034573253       1.0002029819379       1.0002018732805
       1.0002006461726       1.0001993581721       1.0001981322628
       1.0001970075194       1.0001962032550       1.0001958006088
       1.0001961395757       1.0001972439675       1.0001994721041
       1.0002026175384       1.0002069268217       1.0002112906269
       1.0002147843872       1.0002098691731       1.0002026916766
       1.0002030207686       1.0002055388881       1.0002083597122
       1.0002109853281       1.0002132901775       1.0002152594596
       1.0002169846203       1.0002184525147       1.0002197395707
       1.0002207876156       1.0002216468631       1.0002222875211
       1.0002227956611       1.0002231823145       1.0002235135492
       1.0002237621110       1.0002239297845       1.0002239714776
       1.0002239073466       1.0002237796043       1.0002237579389
       1.0002241291607       1.0002250944563       1.0002259912460
       1.0002250347241       1.0002256143697       1.0002325906352
       1.0002445511672       1.0002580677134       1.0002696426122
       1.0002769805937       1.0002791794069       1.0002739215553
       1.0002609454114       1.0002473708538       1.0002340720142
       1.0002229439832       1.0002212208207       1.0002224630886
       1.0002262345325       1.0002327972671       1.0002432774623
       1.0002578848718       1.0002763966156       1.0002944321183
       1.0003110856309       1.0003212414088       1.0003294765733
       1.0003321397752       1.0003369719344       1.0003393196775
       1.0003449734579       1.0003472356268       1.0003525886092
       1.0003611502049       1.0003685552874       1.0003832449334
       1.0004071523407       1.0004627574446       1.0005920931019
       1.0008972657459       1.0015641452309       1.0030015657086
       1.0062514023965       1.0145498510386       1.0390020871724
       1.1193984433596       1.3931593464871       2.2833924372505
       4.8613210842474      11.2090628227564      24.1301882370786
      45.3233223500469      71.8935451258793      94.8315118738900
      26.4996283543686      23.2912942211457       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0448096132422       1.0970556620940       1.0020385359653
       1.0012895968639       1.0010606886050       1.0007948298250
       1.0006628183682       1.0005781833795       1.0005127645060
       1.0004603893501       1.0004214573549       1.0003926262538
       1.0003705299524       1.0003526615059       1.0003370701900
       1.0003231307575       1.0003114774298       1.0003033460527
       1.0002979570802       1.0002947688913       1.0002910745675
       1.0002882340300       1.0002843927974       1.0002819532258
       1.0002777673468       1.0002745253144       1.0002722730052
       1.0002689606857       1.0002669588502       1.0002647369264
       1.0002661633640       1.0002639648416       1.0002593127146
       1.0002537718831       1.0002483435242       1.0002452094920
       1.0002505019251       1.0002497335553       1.0002501419692
       1.0002583931789       1.0002580806668       1.0002547864338
       1.0002493147307       1.0002419985721       1.0002333888787
       1.0002245243727       1.0002171143194       1.0002134669117
       1.0002220376725       1.0002180062019       1.0002096845610
       1.0002009865650       1.0001956635268       1.0001955599464
       1.0001989427230       1.0001990490866       1.0001982820015
       1.0001972634800       1.0001961564366       1.0001949695538
       1.0001937923388       1.0001926390052       1.0001916830523
       1.0001910234220       1.0001910126736       1.0001917722568
       1.0001937183279       1.0001968206776       1.0002013649894
       1.0002063830022       1.0002105686601       1.0002063390457
       1.0001988945255       1.0001999961345       1.0002029923288
       1.0002060666554       1.0002087719961       1.0002110677627
       1.0002130009396       1.0002147018333       1.0002161812760
       1.0002175133425       1.0002186453977       1.0002196222874
       1.0002204115923       1.0002210864884       1.0002216493560
       1.0002221534867       1.0002225662964       1.0002228809132
       1.0002230407472       1.0002230397595       1.0002228749882
       1.0002226212928       1.0002224635457       1.0002227091646
       1.0002234020560       1.0002236500947       1.0002201415984
       1.0002224753854       1.0002303714027       1.0002421895224
       1.0002548612661       1.0002655896275       1.0002726926357
       1.0002755633983       1.0002742758367       1.0002697687562
       1.0002626700936       1.0002554362254       1.0002507667393
       1.0002484754967       1.0002490639122       1.0002530839269
       1.0002616065744       1.0002741536333       1.0002896544481
       1.0003036720292       1.0003159387877       1.0003228956805
       1.0003287791661       1.0003297188795       1.0003337088953
       1.0003357716508       1.0003400669553       1.0003413394079
       1.0003445125234       1.0003495271421       1.0003526800273
       1.0003591644886       1.0003669481519       1.0003820551262
       1.0004102635281       1.0004735126355       1.0006149890764
       1.0009306588559       1.0016605758248       1.0035244017194
       1.0090695866285       1.0281084253851       1.0987026052643
       1.3579130764867       2.2297860423789       4.7683359062732
      10.9300700798575      23.1566760665839      42.1163785776870
      63.9341151553509      27.7946234059679      24.8368307377152
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000       0.9543324346002       0.9869936935677
       1.0019672247955       1.0012956243104       1.0010721983848
       1.0008205099207       1.0006929174434       1.0006057129071
