 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000233
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000242       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000275       1.0000000000296
       1.0000000000364       1.0000000000558       1.0000000001062
       1.0000000002229       1.0000000004679       1.0000000009420
       1.0000000017996       1.0000000032667       1.0000000056632
       1.0000000094296       1.0000000151586       1.0000000236329
       1.0000000358678       1.0000000531613       1.0000000771487
       1.0000001098636       1.0000001538035       1.0000002119992
       1.0000002880872       1.0000003863845       1.0000005122428
       1.0000007085134       1.0000010258644       1.0000015580575
       1.0000024822239       1.0000041374179       1.0000071761660
       1.0000128590679       1.0000237023150       1.0000455142177
       1.0000966575659       1.0002538859566       1.0008556221661
       1.0032466652092       1.0119103935833       1.0388980639659
       1.1095236574230       1.2636823102472       1.5422104058922
       1.9445173426018       1.9445173426018       1.9445173426018
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000233
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000242       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000270       1.0000000000274
       1.0000000000282       1.0000000000306       1.0000000000366
       1.0000000000511       1.0000000000828       1.0000000001475
       1.0000000002703       1.0000000004910       1.0000000008687
       1.0000000014894       1.0000000024742       1.0000000039909
       1.0000000062666       1.0000000096039       1.0000000143998
       1.0000000211678       1.0000000305634       1.0000000434128
       1.0000000607455       1.0000000838295       1.0000001142819
       1.0000001635125       1.0000002466288       1.0000003933635
       1.0000006640137       1.0000011836562       1.0000022152923
       1.0000043153940       1.0000086790591       1.0000180865600
       1.0000407187622       1.0001095167239       1.0003774288036
       1.0015152478705       1.0060321440070       1.0215522703473
       1.0663417638964       1.1739340189307       1.3877713560878
       1.7293358201668       1.7293358201668       1.7293358201668
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000233
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000242       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000267       1.0000000000269       1.0000000000271
       1.0000000000274       1.0000000000278       1.0000000000286
       1.0000000000305       1.0000000000347       1.0000000000434
       1.0000000000605       1.0000000000926       1.0000000001498
       1.0000000002479       1.0000000004098       1.0000000006689
       1.0000000010721       1.0000000016846       1.0000000025952
       1.0000000039227       1.0000000058246       1.0000000085065
       1.0000000122331       1.0000000173421       1.0000000242757
       1.0000000358771       1.0000000562948       1.0000000941808
       1.0000001683026       1.0000003207046       1.0000006477380
       1.0000013729257       1.0000030200844       1.0000068726452
       1.0000166303585       1.0000466254061       1.0001654455059
       1.0007007834843       1.0030176288951       1.0117728278706
       1.0395693303247       1.1128429776300       1.2723802659815
       1.5524377036711       1.5524377036711       1.5524377036711
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000233
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000242       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000267       1.0000000000269       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000277
       1.0000000000281       1.0000000000288       1.0000000000301
       1.0000000000325       1.0000000000371       1.0000000000456
       1.0000000000607       1.0000000000863       1.0000000001289
       1.0000000001974       1.0000000003049       1.0000000004700
       1.0000000007183       1.0000000010849       1.0000000016172
       1.0000000023783       1.0000000034509       1.0000000049466
       1.0000000075333       1.0000000122727       1.0000000215043
       1.0000000406412       1.0000000827474       1.0000001803823
       1.0000004163280       1.0000010034697       1.0000025040656
       1.0000065750762       1.0000195004655       1.0000718802662
       1.0003210723114       1.0014918205075       1.0063447247611
       1.0232605163426       1.0720835659899       1.1881732134050
       1.4110975400871       1.4110975400871       1.4110975400871
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
