 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       1.0002680620264       1.0463588298045       1.2306190154293
       1.8769279526521       3.7048370371277       7.3869498300561
      12.5340619008952      18.1808177822062      23.6431666534386
      28.6201057837840      33.0249278338193      36.8585083114294
      40.1519032844572      42.9459338004396      45.2850703140229
      47.2158305909119      48.7860725992664      50.0440299713900
      51.0369892302090      51.8098262293841      52.4036625500488
      52.8544924474138      53.1919002699375      53.4383281866934
      53.6113196887729      53.7290996017355      53.8168758473589
      53.9022565738179      54.0038746921897      54.1185082518735
      54.2901497298124      54.7696243588337      55.2893625804199
      61.0101254554702      67.3948736372546      73.6966742246679
      81.0033683390253      89.3833415014221      97.6340084272472
     104.9448235696339     110.7478874262706     114.4141368038459
     115.0899162980388     111.5969191334313     102.4728872872816
      86.4051461011918      63.4348543708429      37.2972398369637
      16.5097189124870       5.8242826979232       1.5486610373660
       0.0746597183833       0.0000000000000       0.0000000000000
       0.2357242943573      60.5307350441528      53.4216251239662
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000      26.4489300999639      29.3705367488315
       0.9818201852881       0.6286475444870       0.3788797969344
       0.2395822190947       0.3033338489976       0.8463753703195
       2.3924883476940       5.8995204492830      12.9584249690483
      24.7272835177935      39.3146729773011      52.8704005266603
      63.1848246454517      69.8846638788112      73.4195431319578
      74.4406304584878      73.5530192969896      71.2616972958931
      67.9766157184431      64.0420776314148      59.6986088989402
      55.0720876821056      50.6921337715969      49.8069199201627
      49.0533139028893      48.4497018596389      47.8593406819872
      47.2307157168839      46.5393651901391      45.7687309160320
      44.9029903920470      43.9225192620007      42.8028621186817
      41.5148958858037      40.0256065145087      38.2991716781484
      36.2985315663308      33.9875789693215      31.3341507096365
      28.3139778016934      24.9158589576307      21.1493347759310
      17.0592579568465      12.7588058997721       8.5013077301102
       4.7905322881168       2.3142802603434       1.3017376736050
       1.0437825060618       1.0004814477262       1.0013722168306
       1.0014278447245       1.0015833163362       1.0024842426256
       1.0036124066103       1.0042586700022       1.0044787649995
       1.0043992209847       1.0040636623192       1.0035001270604
       1.0027874505311       1.0020948201865       1.0015798796519
       1.0030949188159       1.0030943732877       1.0025171316225
       1.0018665405364       1.0011720387153       1.0007293074692
       1.0007204522564       1.0006557498345       1.0005176583986
       1.0003627774796       1.0001777166302       0.9999338010982
       0.9997765204309       0.9997754694380       0.9998019977454
       0.9997378823253       0.9997221795784       0.9997304978156
       0.9994216508671       0.9994684705790       0.9994927653225
       0.9989537247952       0.9982635284801       0.9975365493344
       0.9966498698795       0.9954898555921       0.9939645632740
       0.9923341715270       0.9925289603793       1.0028998198824
       1.0577979441461       1.2731945281077       2.0184627654323
       4.0918652970631       8.1827994024385      13.8309942039182
      20.0069089595738      25.9885792541709      31.4518208065480
      36.2972253267599      40.5210100203664      44.1551324343063
      47.2449471263141      49.8416206326972      51.9992681284978
      53.7731650855124      55.2180141513086      56.3861711310092
      57.3260142754587      58.0803463298970      58.6850178666721
      59.1681201119403      59.5516698387741      59.8555661682479
      60.1024046854487      60.3152551047039      60.5155230853901
      60.7198818084729      61.0156689151425      61.7402272129943
      62.7668204417445      67.6776954096767      73.3529576619540
      78.6074037721529      84.2680196294228      91.3140225489881
      98.9475257920492     106.1488721259549     112.1672052538111
     116.2602311379167     117.5167754819047     114.7179859243497
     106.3359026008442      90.9160684119575      68.2142771002877
      41.4713533308586      19.0122721099424       6.8275879083508
       1.8722717749615       0.1352546263210       0.0000000000000
       0.0000000000000       0.1687409423219      60.7499331610924
      53.6180873704531       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000      26.2196636543083
      29.1142058469448       1.0245656709539       0.6817712697245
       0.4359965703298       0.2899331027549       0.3180240983298
       0.7574529011219       2.0641960214883       5.0578939408109
      11.1093847725719      21.4201770784324      34.8000420455179
      47.8638286697006      58.2397330864245      65.3141539550227
      69.3975977504934      71.0853474555977      70.9717999416334
      69.5680567234847      67.2847419924130      64.4397827482136
      61.2153694455461      57.6969208997481      54.3875475448748
      53.4338612484806      52.5578041894884      51.8392582731515
      51.1224849206484      50.3489885211570      49.4900642537013
      48.5275463944947      47.4438139106131      46.2159779637481
      44.8150292112508      43.2067592256889      41.3531017454478
      39.2136047800573      36.7474877536926      33.9166411006078
      30.6899156465194      27.0493291328464      22.9997257854808
      18.5864026148297      13.9315153202845       9.3079910389502
       5.2522249051179       2.5075422014210       1.3524815487832
       1.0529887582871       1.0017429649129       1.0016198336750
       1.0015242073478       1.0015194796666       1.0021581173675
       1.0030996381703       1.0036903873412       1.0039344330271
       1.0039451434331       1.0037612148069       1.0033894151019
       1.0028569960042       1.0022624493545       1.0018408221990
       1.0022402878932       1.0027540136295       1.0024773215315
       1.0017544845184       1.0011998031615       1.0006922266116
       1.0007210337403       1.0006316911861       1.0004849167104
       1.0002931706271       1.0001037386187       0.9998785669050
       0.9997467394780       0.9997435944425       0.9997699518032
       0.9998175011771       0.9998506206728       0.9996976632680
       0.9997210630730       0.9994915052157       0.9995409150493
       0.9996348756106       0.9995752125055       0.9989721660204
       0.9982465490766       0.9973662089129       0.9963262049984
       0.9950310734602       0.9934631783310       0.9920894199437
       0.9935469797967       1.0062067998066       1.0688620500782
       1.3120954953875       2.1465468530022       4.4432314904625
       8.9191015940367      15.0685711547763      21.7971776558707
      28.3316347641637      34.3153035591574      39.6322773906745
      44.2736367223925      48.2733060609586      51.6826775392837
      54.5608913044014      56.9703854247456      58.9740075399740
      60.6326054660461      62.0029462223124      63.1358089470544
      64.0744645175190      64.8537621882071      65.5012237894618
      66.0394637947668      66.4896073403317      66.8709649165834
      67.2063146892536      67.5274190739676      67.9558685671759
      68.9052460549445      70.3229183777442      74.6230120286377
      79.7508022003501      84.2868332788092      88.6733517002655
