 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       1.0021818198098       1.0021934797320       1.0022045260490
       1.0022150363471       1.0022249922320       1.0022344225976
       1.0022433180405       1.0022515238867       1.0022591900899
       1.0022651846716       1.0022711023962       1.0022703658387
       1.0022737351911       1.0022536255723       1.0022238806946
       1.0021066412755       1.0022841661765       1.0020714259309
       1.0019614208166       1.0016159498550       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0022424029787       1.0022484354204       1.0022508829581
       1.0026041966320       1.0021909443400       1.0021499443798
       1.0021725989392       1.0021454673979       1.0021189966685
       1.0020892681613       1.0020601935400       1.0020319305902
       1.0020045914216       1.0019782030163       1.0019524787327
       1.0019273712402       1.0019026694133       1.0018782664906
       1.0018539543372       1.0018296589496       1.0018052765469
       1.0017807357017       1.0017560155322       1.0017310371363
       1.0017058788931       1.0016804024460       1.0016544187225
       1.0016280844679       1.0016012274107       1.0015739577350
       1.0015460954360       1.0015176690751       1.0014884891139
       1.0014585317775       1.0014276056806       1.0013956596807
       1.0013625199890       1.0013281371604       1.0012923936791
       1.0012552941909       1.0012168193973       1.0011770767649
       1.0011361882000       1.0010944168961       1.0010521015428
       1.0010095438671       1.0009668184840       1.0009240208760
       1.0008812228223       1.0008388050539       1.0007976374411
       1.0007584153681       1.0007213079853       1.0006863596470
       1.0006534404281       1.0006222852026       1.0005926764453
       1.0005646356339       1.0005385087219       1.0005139580507
       1.0004907269695       1.0004691049151       1.0004480744292
       1.0004252560049       1.0004021529723       1.0003888911317
       1.0003925997748       1.0003970824523       1.0003744923832
       1.0003207676291       1.0002487316949       1.0002156255319
       1.0002418348295       1.0002630254679       1.0002672979811
       1.0002696608383       1.0002727289616       1.0002842475552
       1.0002844811673       1.0002591199994       1.0002595923865
       1.0002980605135       1.0003419290018       1.0003822168759
       1.0004204256124       1.0004586917877       1.0004970809502
       1.0005359298181       1.0005760327044       1.0006173531787
       1.0006604248782       1.0007057163774       1.0007530418633
       1.0008025024021       1.0008542839983       1.0009080833089
       1.0009633887575       1.0010199404954       1.0010777882453
       1.0011369153146       1.0011972351433       1.0012586540576
       1.0013211309935       1.0013840108256       1.0014463826718
       1.0015074973422       1.0015668617790       1.0016240383875
       1.0016788128131       1.0017309689018       1.0017804856720
       1.0018272703116       1.0018714109291       1.0019128693850
       1.0019518393570       1.0019883751700       1.0020227507382
       1.0020550092074       1.0020854363312       1.0021141060268
       1.0021413073490       1.0021670114758       1.0021914576624
       1.0022145433372       1.0022364829346       1.0022571259820
       1.0022766098289       1.0022950342240       1.0023122873430
       1.0023284092623       1.0023433670249       1.0023571473102
       1.0023697259924       1.0023810335810       1.0023910123033
       1.0023995125606       1.0024064244605       1.0024113142599
       1.0024141110615       1.0024129689612       1.0024095148767
       1.0023941113698       1.0023815606992       1.0023316588431
       1.0022663578193       1.0022995622382       1.0024058197608
       1.0022517738468       1.0022276803519       1.0021760614074
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000       1.0021661510696       1.0022947936928
       1.0023357523390       1.0023656776925       1.0030837577068
       1.0026877627149       1.0025598698072       1.0024752431895
       1.0023947080920       1.0023283763249       1.0022685793204
       1.0022149667824       1.0021649716174       1.0021183287375
       1.0020735371865       1.0020305328602       1.0019884566496
       1.0019474673293       1.0019069012101       1.0018668565810
       1.0018269368823       1.0017872360244       1.0017475432328
       1.0017079358040       1.0016683778236       1.0016288367999
       1.0015890996321       1.0015499617947       1.0015112391928
       1.0014729485335       1.0014349132244       1.0013970793735
       1.0013592567899       1.0013213482414       1.0012831717802
       1.0012446306679       1.0012055946733       1.0011660102849
       1.0011258207561       1.0010850590435       1.0010437582793
       1.0010020316355       1.0009600089140       1.0009178638879
       1.0008758883263       1.0008347078677       1.0007946978088
       1.0007557380928       1.0007174760458       1.0006791576471
       1.0006404731912       1.0006021805776       1.0005652277273
       1.0005302220236       1.0004981136564       1.0004686314628
       1.0004415670968       1.0004159727835       1.0003922909417
       1.0003711514600       1.0003510336079       1.0003326524069
       1.0003173415082       1.0003009464536       1.0002764744216
       1.0002529522918       1.0002521642433       1.0002687914861
       1.0002687550053       1.0002399713751       1.0001797043364
       1.0001416007940       1.0001582058102       1.0001745188496
       1.0001778521273       1.0001795704315       1.0001823155321
       1.0001911890031       1.0001852901149       1.0001607787183
       1.0001771676185       1.0002243720268       1.0002570282989
       1.0002825982130       1.0003092339995       1.0003378135626
       1.0003672748076       1.0003985066167       1.0004325604498
       1.0004687012778       1.0005084647910       1.0005517652353
       1.0005978437015       1.0006471791204       1.0006989606250
       1.0007525178771       1.0008078495433       1.0008656398674
       1.0009263355917       1.0009896408246       1.0010555095475
       1.0011237516820       1.0011936367278       1.0012639329779
       1.0013342994224       1.0014045839459       1.0014745079335
       1.0015440032928       1.0016130065790       1.0016812056550
       1.0017482640498       1.0018137505914       1.0018774591614
       1.0019392468095       1.0019992507113       1.0020575104717
       1.0021142466594       1.0021694821822       1.0022234695406
       1.0022757188299       1.0023262903100       1.0023750006098
       1.0024222347668       1.0024677040976       1.0025117934180
       1.0025540623442       1.0025948988990       1.0026341884049
       1.0026720142502       1.0027081376378       1.0027427747773
       1.0027755767118       1.0028069065854       1.0028363338544
       1.0028643509589       1.0028904569428       1.0029152516010
       1.0029379135729       1.0029593332261       1.0029772418071
       1.0029951248572       1.0030022913106       1.0030220894013
       1.0029954282195       1.0030290456111       1.0033488599857
       1.0029593601980       1.0029004103728       1.0028419919676
       1.0027883305893       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000       1.0014394222984
       1.0014857768083       1.0014986563990       1.0014654460899
       1.0013960459156       1.0026989358410       1.0024747948155
       1.0023461522074       1.0022248711670       1.0021227453575
       1.0020316348101       1.0019506243006       1.0018763980499
