 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       1.3770804085889       3.2372810445400       5.4886970491090
       9.2972154696641      18.0503994509500      35.2067326551372
      56.9397386831451      76.3668233945844      90.7320887135961
     100.0217553531039     105.1373290901393     107.0489008589755
     106.5267598683323     104.1322404968635     100.2663552940784
      95.2142279076221      89.1738787333204      82.2738119843672
      74.5748691733701      66.1141475205557      57.0320220365746
      47.7709854533936      39.2467435108701      38.6458169413387
      38.2882402753164      38.0399386964377      37.7993924257143
      37.5466270231544      37.2815731150782      36.9953776390677
      36.6748338397067      36.3064624263503      35.8764803368903
      35.3684792976490      34.7624008647170      34.0347165592087
      33.1591801282131      32.1077654313290      30.8519776709449
      29.3646020084935      27.6217779153142      25.6050553449034
      23.3030373242512      20.7123836861750      17.8388573632514
      14.7020947463518      11.3556101101276       7.9453492813893
       4.8154433962226       2.5113221334484       1.4182163336715
       1.0666977311297       0.9882167070823       0.9850001030520
       0.9863947476387       0.9880075562256       0.9922856195836
       0.9975147832830       1.0008123529204       1.0016815430424
       1.0016130002869       1.0011023566078       1.0004427727919
       1.0000110817771       1.0027722562904       1.0032202552004
       1.0029077734756       1.0021702467336       1.0011677953476
       1.0005034646154       1.0003193254201       1.0002216317734
       1.0001068040557       0.9999088022513       0.9995639258229
       0.9991135322447       0.9987770877683       0.9984452058347
       0.9984815080505       0.9985033592357       0.9981975144414
       0.9973163493700       0.9967429017056       0.9960846631130
       0.9944926294748       0.9924145876844       0.9898372865611
       0.9865002969100       0.9822720541231       0.9784942750325
       0.9813083085397       1.0180515610764       1.1771671017058
       1.7456281726641       3.3297401578552       6.3469552598749
      10.3435509785306      14.5917869392392      18.6530833222200
      22.3578590638735      25.6635191486561      28.5717216467914
      31.0973340255738      33.2598945094492      35.0822628945741
      36.5908263454490      37.8154674695469      38.7888675051483
      39.5452302818130      40.1187388460069      40.5420678198073
      40.8452084366909      41.0544994965623      41.1917360431212
      41.2733697820311      41.3116657239185      41.3193843176633
      41.3166538446327      41.3279905577934      41.3648727721703
      41.4043955717847      41.4408690097251      41.5996832933169
      41.7223097677780      50.4588557563969      59.6567110447724
      68.2684147164011      76.6534197299406      85.1184377245673
      93.5213261829281     101.5069142083655     108.9302166935518
     115.6231932820979     121.3227089693965     125.6519808169501
     128.0800659594262     127.8516729747483     123.8768349937733
     114.6996402828681      98.8291738749859      75.8791550923030
      48.6990892140137      25.2386793045733      12.4624065734637
       6.9143869260481       3.6406746184044      28.2525865307655
      25.3699340912175       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000      25.3444416450682
      28.1945435417473       1.2574076806174       3.0413824093238
       5.1725590286062       8.6700131036865      16.6238306966926
      32.5623691195342      53.5999271347110      72.9450831961473
      87.5221823446878      97.1260182352772     102.5708867098227
     104.7987114952845     104.5775260602470     102.4750393623884
      98.9026675097884      94.1601004155152      88.4649685245275
      81.9731030091055      74.7924413943278      67.0464926617977
      58.9719310353478      50.9553420675293      43.7416794620537
      43.0312544872221      42.5668222605673      42.2357841683541
      41.9173682786292      41.5788956044443      41.2132275880110
      40.8107268978125      40.3590256656806      39.8437224862882
      39.2482379215108      38.5524558836673      37.7322955303600
      36.7600865008618      35.6054621881610      34.2365345448738
      32.6215317107541      30.7309194382247      28.5398714851395
      26.0307714399727      23.1955496662462      20.0383755325363
      16.5817616783834      12.8858775346936       9.1023023373138
       5.5792882988101       2.9115058194854       1.5310868845151
       1.0937477310873       0.9964697425734       0.9893851241406
       0.9901859195225       0.9910955831600       0.9935154038032
       0.9977994120566       1.0008639556297       1.0019124809747
       1.0020728845130       1.0017933311770       1.0012961757504
       1.0008689472332       1.0010802314657       1.0026552162133
       1.0026564249387       1.0020646384167       1.0012750598781
       1.0004458413881       1.0002375188952       1.0002114850126
       1.0000322399213       0.9998269260486       0.9995494764491
       0.9991113689836       0.9989601550007       0.9989659480401
       0.9987433497417       0.9986557675012       0.9986882052210
       0.9986085427572       0.9979544968343       0.9978717347122
       0.9978208437010       0.9970904083331       0.9954749748946
       0.9933849865755       0.9907500337223       0.9874313939456
       0.9836631251501       0.9818124938570       0.9869368333073
       1.0316634189837       1.2236653459220       1.9106748442918
       3.7688845778091       7.1883560861556      11.6266812570351
      16.3147648041148      20.7994147719875      24.8985946380659
      28.5601729816601      31.7811707612976      34.5763554316198
      36.9685610956397      38.9861412772821      40.6620602400934
      42.0328863737920      43.1373305146824      44.0145095361118
      44.7022402676457      45.2356379968351      45.6459442375406
      45.9595135181068      46.1969474601722      46.3739777437555
      46.5050343818119      46.6085412971136      46.7048291611453
      46.8064004262314      46.9062262167320      47.0341192785454
      47.3770423645635      47.8789754248999      55.3752861823060
      63.6232453381320      71.3941027357610      78.8720821639055
      86.4192412899155      94.2487415631773     101.9355357320787
     109.2556088943076     115.9894655229554     121.8411098525063
     126.4146541877867     129.1681486834727     129.3399598074342
     125.8317774433431     117.1650721035422     101.7779578009173
      79.1219714911566      51.7524692169358      27.3201922435049
      13.4241475005052       7.3562430586217       3.8978580676600
      28.2552141318047      25.3704186136189       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
      25.3406308793651      28.1876221914332       1.1271417289862
       2.8258509175729       4.8278964635540       8.0009077373653
      15.1159494932609      29.6841089067710      49.8208686805414
      68.9844599563276      83.7522539290448      93.6869315250464
      99.4929466399869     102.0740321394050     102.1933455830525
     100.4256146253525      97.1946271238683      92.8173618234452
      87.5348766433729      81.5368476192908      74.9860249771397
      68.0814261693760      61.0928501141316      54.2923889164785
      48.2901564323632      47.4764116446409      46.8983805474423
      46.4744644578012      46.0626693421260      45.6195833539515
      45.1320707041245      44.5895383190539      43.9798115695225
      43.2869933583615      42.4911791460336      41.5680046499495
      40.4888360152938      39.2213849820012      37.7307877101615
