 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       1.0006284872371       1.0006521930715       1.0006726913952
       1.0006783602291       1.0006564210491       1.0005693510960
       1.0004175978069       1.0002811926423       1.0002133815530
       1.0001920343382       1.0002814978440       1.0007751016186
       1.0026800853055       1.0092083733139       1.0299879700977
       1.0908707515061       1.2524370689729       1.6456569073264
       2.5033067166500       4.1704596531914       7.0736109871988
      11.5182018710956      17.5366876024623      24.8499516775994
      32.9856718565538      41.4431625431399      49.8070785735680
      57.7804990672484      65.1687995149462      71.8351375636069
      77.6203422224975      82.4230968520074      85.9800346736290
      88.8664216882609      92.1592477510517      97.1705194327399
     102.2317199818711     108.2202075748671     115.2116215065576
     123.5146499685783     133.2609792275090     144.3445066324581
     156.3055592675575     168.3489458082250     179.4993006777844
     188.8177820584798     195.6104546066690     199.5607284214662
     200.7505506911131     199.7927840890544     197.6733788295536
     194.8292356442090     189.5575374948662     180.7824679809534
     166.4753338785007     143.7884984407282      70.7312640232303
      63.0245031229034       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000      19.7922363158604
      21.7744844824858       0.0000000000000       0.1351054116164
       0.5637383297098       0.7952621115509       0.9103176539117
       0.9631775291526       0.9866732120781       0.9968056910062
       1.0010937519160       1.0029669512972       1.0038778731973
       1.0043983058555       1.0047491697832       1.0050195870717
       1.0052476419416       1.0054482891181       1.0056241543024
       1.0057669077960       1.0058708115312       1.0058920572054
       1.0059180536016       1.0048709172867       1.0047564665455
       1.0046525491156       1.0047056685483       1.0045849281449
       1.0043808500664       1.0042293104556       1.0037297955293
       1.0031276283540       1.0024864858000       1.0019597195232
       1.0015913119865       1.0013642285847       1.0012386706291
       1.0011766618729       1.0011495986927       1.0011402800674
       1.0011403711170       1.0011468233581       1.0011591110078
       1.0011772018880       1.0012004266848       1.0012268092027
       1.0012528606692       1.0012739659934       1.0012856055500
       1.0012844589405       1.0012685948776       1.0012368176994
       1.0011885070582       1.0011241835423       1.0010468753250
       1.0009645178944       1.0008921622174       1.0008511277391
       1.0008855800658       1.0008674714477       1.0008157592550
       1.0007647926010       1.0007450538245       1.0007670774784
       1.0007514368012       1.0007296128523       1.0007158593365
       1.0007086037457       1.0007075004068       1.0007007155060
       1.0007032255521       1.0006985044357       1.0006982402618
       1.0006947822466       1.0006931109012       1.0006894667611
       1.0006851223635       1.0006732196374       1.0006627756909
       1.0006514335288       1.0006407897155       1.0006412345115
       1.0006436118956       1.0006477228123       1.0006528771398
       1.0006551672391       1.0006344803543       1.0006390500995
       1.0006455798858       1.0006410291515       1.0006082207734
       1.0006122262228       1.0006281894149       1.0006524219586
       1.0006773874819       1.0006931796215       1.0006895286200
       1.0006405402491       1.0005113335706       1.0003660733778
       1.0002222434170       1.0001639113571       1.0001624855938
       1.0002593513583       1.0006770761004       1.0021615805756
       1.0069683197335       1.0212776351920       1.0601399706433
       1.1571264541551       1.3778927874047       1.8361014976998
       2.7067883617576       4.2084271591799       6.5815582206989
       9.9838911587143      14.4333717121060      19.7861867054854
      25.7743226353062      32.0666503397378      38.3183869362413
      44.1968742371798      49.2977582577680      53.4287099059615
      56.1789250177230      58.7340585950336      62.4379817446824
      68.2159492616691      73.8757326204861      80.4877603193125
      88.0488762879813      97.0212150146688     107.6999609747252
     120.2470758380436     134.4988521359084     149.8395574969956
     165.2241892239079     179.3780616349035     191.0851159021971
     199.4527129374639     204.0759410778860     205.1297061892403
     203.3068168252662     199.7728397144014     195.1470741446103
     187.6433359477955     174.7404692111719     153.2290339105027
      71.8881901852924      64.0832786054320       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
      18.4518592335955      20.2858310897022       0.3811426825355
       0.8360873882191       0.9504743357452       0.9862489732507
       0.9967193639305       0.9998127970797       1.0008194663910
       1.0011963269536       1.0013672318155       1.0014629311657
       1.0015264328209       1.0015730381928       1.0016073117736
       1.0016298001305       1.0016405364491       1.0016400494194
       1.0016302026718       1.0016115747609       1.0015928174536
       1.0015644136830       1.0015565182425       1.0013954156960
       1.0013336536129       1.0012234326115       1.0012084526570
       1.0011505576157       1.0010085355627       1.0009980809248
       1.0010134857842       1.0011016257759       1.0011060333161
       1.0010870817187       1.0010672945273       1.0010532442326
       1.0010453486397       1.0010420638505       1.0010418344227
       1.0010441258856       1.0010492853666       1.0010580569252
       1.0010710816170       1.0010884941844       1.0011094267061
       1.0011316842378       1.0011517901359       1.0011655553046
       1.0011695148939       1.0011614800473       1.0011402867308
       1.0011051818158       1.0010562825991       1.0009955317216
       1.0009285701163       1.0008668226360       1.0008277092578
       1.0008322933582       1.0008316937120       1.0007958930069
       1.0007532290869       1.0007298034396       1.0007439204010
       1.0007389417304       1.0007235162152       1.0007100460753
       1.0007037371302       1.0007005335741       1.0007005931133
       1.0006967921969       1.0006999508018       1.0006968621711
       1.0006973180910       1.0006948576970       1.0006935250488
       1.0006911141462       1.0006888516197       1.0006856811291
       1.0006802856085       1.0006697146487       1.0006586730480
       1.0006493676755       1.0006492769854       1.0006510651748
       1.0006538998906       1.0006558998395       1.0006398863095
       1.0006404686012       1.0006469015993       1.0006519060983
       1.0006436040052       1.0006345068693       1.0006427308799
       1.0006618168112       1.0006855141650       1.0007050515524
       1.0007115040597       1.0006913691096       1.0005912482995
       1.0004699248095       1.0003337220626       1.0002011261214
       1.0001384305998       1.0001423813321       1.0002312930733
       1.0005625916245       1.0016433009804       1.0048942325541
       1.0138542470928       1.0365465692047       1.0892254090436
       1.2015255472479       1.4228397278225       1.8266159388444
       2.5110031440832       3.5865734764373       5.1502383691227
       7.2720755125741       9.9344957107631      13.0318327612958
      16.3564131822941      19.6231213418672      22.3860842317935
      24.4953472918860      25.6246095708316      27.1149676022424
      30.2043139238789      35.4134873040984      40.6066410759425
